C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\bin\Debug\net6.0\8. Operators, Expressions, Statements.exe
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\bin\Debug\net6.0\8. Operators, Expressions, Statements.deps.json
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\bin\Debug\net6.0\8. Operators, Expressions, Statements.runtimeconfig.json
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\bin\Debug\net6.0\8. Operators, Expressions, Statements.dll
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\bin\Debug\net6.0\8. Operators, Expressions, Statements.pdb
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\8. Operators, Expressions, Statements.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\8. Operators, Expressions, Statements.AssemblyInfoInputs.cache
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\8. Operators, Expressions, Statements.AssemblyInfo.cs
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\8. Operators, Expressions, Statements.csproj.CoreCompileInputs.cache
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\8. Operators, Expressions, Statements.dll
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\refint\8. Operators, Expressions, Statements.dll
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\8. Operators, Expressions, Statements.pdb
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\8. Operators, Expressions, Statements.genruntimeconfig.cache
C:\Users\mpede\Source\Repos\mpeder75\C-Fundamentals-for-Absolute-Beginners\8. Operators, Expressions, Statements\obj\Debug\net6.0\ref\8. Operators, Expressions, Statements.dll
